ID,ch,Study Area,AgeClass,Sex,DS,CS,CT
1,1010101010101100,A,Juvenile,Female,0.629182776,-0.221225167,2.112591444
2,1100000000000000,A,Adult,Male,-1.042771081,-1.984727263,0.213118742
3,1010101010110000,A,Juvenile,Male,-2.2539329,-2.211617182,0.726505705
4,1010101010101010,A,Juvenile,Male,-1.539041513,-0.026221938,-0.974921054
5,1010101010101011,A,Juvenile,Female,-0.209814355,0.816068043,0.569112378
6,1010101010101010,A,Juvenile,Male,0.390980641,-0.319885331,-0.00561674
7,1010101100000000,A,Adult,Female,-2.402650328,-2.452688883,1.367188794
8,1011000000000000,A,Adult,Female,-0.918887349,-2.364373117,-0.6232758
9,1011000000000000,A,Adult,Male,0.605817268,0.251429391,-0.206600758
10,1010101100000000,A,Juvenile,Female,-0.605853189,0.516186939,0.520258474
11,1010101010101010,A,Adult,Female,0.916707618,0.26771016,-0.132955379
12,1010101010101010,A,Juvenile,Male,-0.497533469,1.084321848,1.079055282
13,1010101011000000,A,Adult,Male,-1.234031281,0.239919762,-1.118783316
14,1011000000000000,A,Adult,Female,-0.856771885,-1.875891387,0.239394726
15,1010101100000000,A,Juvenile,Male,1.881046828,0.523269146,1.420343044
16,1011000000000000,A,Adult,Female,0.247486238,1.079143294,-0.632940597
17,1010101010101010,A,Adult,Male,-0.297197383,0.817489233,0.298512497
18,1010110000000000,A,Adult,Male,-1.084415563,0.66286942,-0.898092032
19,1010101010101010,A,Juvenile,Male,-1.285509675,-0.81598517,-1.738638779
20,1010101010101010,A,Juvenile,Female,-2.220324774,-0.604685628,-0.401061861
21,1011000000000000,A,Juvenile,Male,0.250675561,0.14472751,2.038057243
22,1010101010101010,A,Adult,Female,1.613826447,0.040818928,1.336619731
23,1010101011000000,A,Adult,Male,-0.232054118,0.246354166,0.881671094
24,1010101010101010,A,Adult,Female,1.014454301,1.007008208,0.110955079
25,1010101010101010,A,Adult,Male,0.606535434,0.39260509,1.387442886
26,1010101011000000,A,Adult,Male,-0.304393946,-0.387397671,0.508735016
27,1010101010101010,A,Adult,Female,-1.015968182,0.287112445,0.484141258
28,1100000000000000,A,Juvenile,Female,0.153421045,1.439841108,0.0963094
29,1010101010101010,A,Juvenile,Female,-0.603176249,-0.029182683,-2.546964942
30,1010101010110000,A,Juvenile,Female,0.138504194,-2.111235678,-0.173772612
31,1100000000000000,A,Juvenile,Female,0.819687002,-0.608107673,2.058327258
32,1010101011000000,A,Adult,Female,0.12372111,2.126977643,-0.959075888
33,1010101011000000,A,Juvenile,Male,-1.912772795,-1.049685949,0.828717771
34,1100000000000000,A,Adult,Male,-1.151135524,-1.556413787,-0.599776772
35,1010101010110000,A,Juvenile,Male,0.838281781,0.435840738,-0.000314553
36,1010101011000000,A,Adult,Female,-0.111249225,0.004925759,-0.110373878
37,1010101100000000,A,Juvenile,Male,-0.424082997,-1.609781311,-0.52016079
38,1010101010101010,A,Adult,Female,-0.066092017,-0.38445621,-0.348030584
39,1010101011000000,A,Juvenile,Male,-0.020322354,-0.272942113,-1.668827396
40,1010101010101011,A,Adult,Male,1.225289503,0.78018584,-0.840862818
41,1010101010101010,A,Juvenile,Female,0.105932762,1.233818422,0.985512227
42,1010101010101010,A,Adult,Female,1.084671395,-0.881929988,-1.194328735
43,1011000000000000,A,Adult,Male,-0.776881816,0.237254762,0.766377294
44,1010101010101010,A,Juvenile,Female,0.058275993,-0.297273709,0.49628325
45,1010101010110000,A,Juvenile,Male,-0.886819579,1.569814446,-0.385971748
46,1010101010101010,A,Adult,Female,-0.06549817,-0.27800315,-0.841558723
47,1011000000000000,A,Juvenile,Female,-0.331094025,0.089369659,1.673467105
48,1010101010101010,A,Adult,Male,-0.507661955,0.14022915,1.382451447
49,1010101010101010,A,Adult,Male,0.367246386,-1.528724863,-0.870036861
50,1011000000000000,A,Adult,Male,0.347217679,-0.675545369,-0.214411285
51,1010101010101010,A,Adult,Female,-0.245588986,1.505546962,-0.00419385
52,1010101010101010,A,Juvenile,Female,1.745066679,0.22139182,-0.725976076
53,1010101100000000,A,Juvenile,Male,-2.253531944,0.024090167,-0.037561408
54,1011000000000000,A,Adult,Male,-0.454741147,0.643963793,0.199184596
55,1011000000000000,A,Juvenile,Female,0.36983366,2.351928586,0.398595347
56,1010101010101011,A,Juvenile,Male,-0.033815821,-0.510248191,0.839232228
57,1010101100000000,A,Juvenile,Female,-0.463278612,-1.15640154,0.286196714
58,1010101010110000,A,Adult,Female,1.06595482,-0.735248283,1.144624771
59,1010101010101010,A,Adult,Male,-0.558000254,-1.425198454,-1.474982953
60,1010101010101010,A,Juvenile,Female,0.335925147,1.81826526,-1.964455161
61,1010101011000000,A,Juvenile,Female,-1.344182508,0.887406449,-0.57003106
62,1100000000000000,A,Adult,Male,-0.187713343,-0.239593391,-1.77132731
63,1010101010101010,A,Adult,Female,-0.21350543,0.114665456,-0.508590543
64,1010101010101011,A,Juvenile,Female,1.239410371,1.63090181,-0.053080428
65,1010101010101010,A,Adult,Female,2.490536585,-0.051236892,-0.906595353
66,1010101010101010,A,Adult,Male,0.462490117,-0.729508522,-1.782931699
67,1010101010101010,A,Juvenile,Female,1.092377206,1.412981997,-0.784242601
68,1010101010101010,A,Adult,Male,-0.528138057,1.018418502,-0.624091111
69,1010101010101010,A,Juvenile,Male,1.048436795,-0.51719839,-1.096465857
70,1010101010101010,B,Juvenile,Male,0.352590509,0.845680961,0.029366238
71,1010101010101010,B,Juvenile,Male,-0.469212453,1.551630191,-1.509987471
72,1010101010101010,B,Adult,Male,-0.683492341,-0.681853168,0.454897361
73,1010101010101010,B,Adult,Female,2.010606653,-0.395760283,1.539355573
74,1010101010101010,B,Adult,Female,-1.188784599,0.133696393,0.706464833
75,1010101010101010,B,Adult,Female,-1.973924859,0.003464158,0.076632663
76,1010101010101010,B,Juvenile,Male,0.552159503,1.004114561,0.226201763
77,1010101010101010,B,Juvenile,Male,0.597059059,0.906468703,-2.475280498
78,1010101010101010,B,Juvenile,Male,0.035746016,0.224614318,-0.044317821
79,1010101010110000,B,Adult,Male,0.142845095,-1.97433645,-0.211620216
80,1010101010101010,B,Juvenile,Male,0.183204358,-0.677626146,-0.614557827
81,1011000000000000,B,Adult,Female,0.466501641,0.540027418,1.034085913
82,1010101010101011,B,Juvenile,Female,0.733870062,-0.384258872,-0.779158957
83,1010101011000000,B,Adult,Male,-0.538916152,-1.45942141,1.371994399
84,1010110000000000,B,Juvenile,Male,-0.304862258,-1.04327448,1.942750967
85,1010101010101100,B,Adult,Male,0.411291968,-0.783397293,0.29821577
86,1010101010101010,B,Juvenile,Male,-1.417604349,-0.21069746,-0.323610253
87,1010101010101010,B,Adult,Male,2.205616391,-0.486612516,1.08417233
88,1010110000000000,B,Adult,Male,0.138059809,-0.483827655,0.141431735
89,1011000000000000,B,Adult,Female,1.358337308,-0.820045982,0.549610517
90,1011000000000000,B,Juvenile,Male,0.763623166,0.006971292,-0.871122572
91,1010101010101010,B,Juvenile,Male,-0.725417198,1.722166898,-0.566547414
92,1010101100000000,B,Adult,Male,0.127427134,0.310086935,-0.289322475
93,1010101010101010,B,Adult,Male,1.771562379,-1.648738629,1.428494292
94,1010101010101010,B,Juvenile,Male,1.361679312,1.247418879,-0.607016888
95,1010101010101100,B,Juvenile,Male,0.109326719,0.312037222,-1.152058708
96,1010101010101100,B,Adult,Female,-1.90359745,0.152168928,0.561083737
97,1010101010101010,B,Juvenile,Female,0.653408299,0.364868426,-1.684142002
98,1010101010110000,B,Juvenile,Male,-0.648714219,-0.648492418,-1.224934778
99,1100000000000000,B,Juvenile,Male,0.498171096,-1.333209481,-0.909013576
100,1010101010110000,B,Juvenile,Male,0.776009255,-1.158911423,-1.748667023
101,1010101010101010,B,Adult,Female,0.31844803,0.277644648,-1.120266701
102,1010101010101011,B,Juvenile,Male,-0.829704882,-1.409919747,0.519441262
103,1010101010101010,B,Juvenile,Male,0.236014944,0.87889723,-1.124506845
104,1010101011000000,B,Juvenile,Female,0.366477986,-0.082889407,-2.00330714
105,1010101010101011,B,Juvenile,Female,-0.72326355,0.956924917,-0.500112053
106,1010101011000000,B,Adult,Female,-0.414581607,0.517833246,1.987627234
107,1010101010101010,B,Adult,Female,2.118935721,-0.718117253,-0.422980881
108,1010101010101010,B,Adult,Male,-1.710708672,-1.143702913,0.99582793
109,1010101010101010,B,Adult,Male,0.655540298,-0.872476165,0.419301102
110,1010110000000000,B,Adult,Female,-0.159266854,0.582836714,0.92064064
111,1011000000000000,B,Adult,Female,-0.161898216,-0.302782195,-0.054504621
112,1010101011000000,B,Juvenile,Female,-1.939225055,1.170606034,-1.919872044
113,1010110000000000,B,Adult,Male,0.457079547,1.082529677,3.146767651
114,1010101010101010,B,Juvenile,Male,1.299816473,1.510214802,0.454275988
115,1010101010101010,B,Adult,Male,0.705414309,-0.623216258,0.189205446
116,1010101010101010,B,Juvenile,Female,-1.566737505,-0.212992723,-0.416039618
117,1010101010101010,B,Juvenile,Female,1.546649489,2.118869296,-0.64062018
118,1010101010101010,B,Juvenile,Female,-1.442545453,0.902202536,-0.136111716
119,1010101010101010,B,Juvenile,Male,0.917791522,0.397002845,-0.715599229
120,1011000000000000,B,Juvenile,Male,-1.628700691,0.028134907,0.955616178
121,1010101010101010,B,Adult,Male,1.458388624,0.222900312,-1.353299808
122,1100000000000000,B,Juvenile,Female,0.720314377,1.041659012,-0.863737827
123,1010101010101100,B,Adult,Male,-0.056710193,1.048318148,-0.065492208
124,1010101010101010,B,Adult,Female,-1.245006059,-1.423310252,-0.550523827
125,1011000000000000,B,Juvenile,Male,-0.045817373,-0.821960621,1.034040188
126,1010101010101010,B,Juvenile,Male,0.199134866,-0.318363884,1.127828782
127,1010101010101100,B,Juvenile,Female,0.526787771,-1.225441882,-0.246494393
128,1010101010110000,B,Adult,Male,0.330032007,0.421227769,-0.129136878
129,1011000000000000,B,Juvenile,Male,-0.814111724,0.383316446,-0.754013389
130,1010101010110000,B,Juvenile,Male,-0.516444521,-1.036141969,0.899653707
131,1010110000000000,B,Juvenile,Male,-1.431406648,-0.213585529,0.964637112
132,1010101010101010,B,Juvenile,Male,-0.403418714,-1.27072029,-1.830060956
133,1010101011000000,B,Juvenile,Male,0.279658848,0.055587984,-1.762820927
134,1010101010101100,B,Adult,Male,-0.572836271,-0.719594533,-1.485920448
135,1010101010101010,B,Juvenile,Male,-0.335248004,-0.971038731,-0.411355099
136,1010101010110000,B,Adult,Female,-1.34937197,-0.125304383,1.213900273
137,1010101010101010,B,Adult,Female,0.741257914,1.241216384,-0.503562788
138,1010101011000000,B,Adult,Male,-0.501605806,0.391973616,-0.129774794
139,1010101010110000,B,Adult,Male,-1.598402611,1.311096019,0.273715197
140,1010101010101010,B,Juvenile,Female,-0.925579782,-0.470391982,0.53633959
141,1010101010101010,B,Juvenile,Female,-1.26113057,-0.597643093,1.169844039
142,1010101010101010,B,Adult,Female,-0.245516167,-1.604942724,0.433004758
143,1010101010110000,B,Adult,Female,0.118924209,0.304313519,0.992667311
144,1010101010110000,B,Adult,Male,-0.075722736,1.038223038,1.260788783
145,1011000000000000,B,Adult,Male,-0.156769712,0.584685837,-0.236184839
146,1010101010101100,B,Juvenile,Female,-0.516747074,-0.66050466,-0.72564139
147,1010101010101100,B,Juvenile,Female,0.9133976,-1.112682328,1.356284287
148,1010101010101011,B,Adult,Male,0.256970434,0.962536849,-1.181265796
149,1010101010101010,B,Adult,Male,-1.625382616,0.275006717,0.261751501
150,1010101010101010,B,Juvenile,Female,0.949623215,-1.182969018,-0.465228766
151,1010101010101010,B,Adult,Male,0.088582395,-2.184013091,0.651108954
152,1010101011000000,B,Juvenile,Female,0.218376591,-0.006249003,0.10619645
153,1010101100000000,B,Adult,Male,0.613791001,2.798482931,1.441434819
154,1010101010110000,B,Juvenile,Male,-0.661972264,1.083074504,-0.052831363
155,1011000000000000,B,Juvenile,Male,0.469312779,1.079984396,0.942371038
156,1010101010101010,B,Adult,Female,-1.025175761,-0.310621853,-0.888647376
157,1010101010101010,B,Adult,Female,1.047459991,-0.605220468,-1.834293505
158,1010101010101011,B,Adult,Male,-0.168993633,-0.590801169,-0.598111251
159,1010110000000000,B,Adult,Male,-0.274848334,0.117052515,0.511140365
160,1010101100000000,B,Juvenile,Male,0.159858783,-3.374298051,-0.465095497
161,1011000000000000,B,Adult,Female,-0.377216089,1.895350955,0.892150115
162,1010101010110000,B,Juvenile,Female,0.32577315,-0.49098074,-1.058078352
163,1011000000000000,B,Juvenile,Female,-0.875604861,1.059022486,-0.913563117
164,1010101010101011,B,Juvenile,Female,1.630169988,0.227486862,-0.621379743
165,1010110000000000,B,Adult,Male,1.418078251,2.093919001,-2.169219994
166,1010110000000000,B,Juvenile,Male,-0.827461178,0.738340669,0.98000932
167,1010110000000000,B,Juvenile,Female,-0.364983799,1.621526528,1.514089388
168,1010101010101100,B,Adult,Male,-0.773151447,-0.269727737,0.384657813
169,1010110000000000,B,Adult,Female,1.018109318,-0.442592304,0.624580832
170,1010101010101011,B,Juvenile,Female,0.740435679,0.861296789,-0.246515411
171,1010101010101011,B,Juvenile,Female,-1.541802607,-2.035185162,0.117918469
172,1010110000000000,B,Juvenile,Female,-0.316684511,-1.409380391,-1.280619415
173,1010101011000000,B,Adult,Male,0.126477766,0.621035861,1.210620208
174,1010101010101100,B,Adult,Female,0.163998464,-0.570146071,0.363213839
175,1010101010101100,B,Adult,Female,1.250438925,-1.819927012,-0.469303484
176,1010101010101010,B,Juvenile,Male,-0.46980734,-1.119556495,-1.200066447
177,1011000000000000,B,Juvenile,Female,0.520919127,0.260904361,-0.371741263
178,1010101010101100,C,Adult,Male,-0.984533466,0.797792927,0.926694578
179,1010101010101010,C,Adult,Male,0.302245533,0.496612194,-2.084148461
180,1100000000000000,C,Adult,Male,-1.450774672,1.84685481,-0.223018362
181,1010101010101100,C,Juvenile,Male,0.678936452,-0.646429168,-1.254721077
182,1010101010101010,C,Juvenile,Male,-0.337220024,-1.287274679,-1.857132364
183,1010101010101010,C,Adult,Male,0.825218765,0.722075342,0.773561076
184,1010101010101100,C,Adult,Female,2.292453596,1.06480204,0.075858345
185,1100000000000000,C,Juvenile,Male,-0.472201433,0.224838163,1.069309425
186,1010101010101010,C,Adult,Male,-2.503194231,-0.115976501,-3.263354496
187,1010101010110000,C,Adult,Female,0.36385211,-1.016030271,-0.687471608
188,1010101011000000,C,Juvenile,Male,-0.884619674,-1.485451282,0.625245837
189,1010101010101010,C,Adult,Male,0.151216766,-0.026034126,1.396819263
190,1011000000000000,C,Adult,Female,-0.159628629,-2.256103726,0.137074679
191,1010101011000000,C,Juvenile,Male,-0.25932494,-0.212998309,-0.165523692
192,1010101010110000,C,Juvenile,Female,1.447174518,-2.35657527,-0.549253823
193,1010101010101010,C,Adult,Female,-1.081906323,-0.315287394,-1.429468224
194,1010101010101010,C,Juvenile,Female,1.577252993,-0.065228849,-0.447343813
195,1011000000000000,C,Juvenile,Male,0.340873933,2.533678766,-2.327629241
196,1010101010101010,C,Juvenile,Male,0.982266919,-0.116522465,-0.468013596
197,1011000000000000,C,Juvenile,Female,-0.181805779,-0.581572899,-1.75116415
198,1010101010101010,C,Juvenile,Male,-1.065967467,0.572124366,-0.226367729
199,1010101100000000,C,Juvenile,Male,0.149695024,-1.117588582,-1.213484061
200,1010101011000000,C,Juvenile,Female,-0.381730353,1.286225676,0.604958054
201,1010101010101010,C,Adult,Female,0.69719707,-0.140472491,-0.422604389
202,1010101011000000,C,Adult,Female,-1.10616374,-0.094151967,-1.048635663
203,1010101011000000,C,Juvenile,Male,-1.521656251,-0.007732287,0.219676449
204,1100000000000000,C,Juvenile,Female,1.296833732,0.604468141,-1.34101383
205,1011000000000000,C,Juvenile,Male,0.17020124,-1.167436073,0.053701066
206,1100000000000000,C,Adult,Female,1.60099964,-0.659276153,-0.060681386
207,1010101010101010,C,Adult,Female,-0.704953753,-0.054834052,-1.641396629
208,1011000000000000,C,Juvenile,Female,0.645676083,-2.068252442,1.490718114
209,1010110000000000,C,Juvenile,Female,1.278903703,-0.522313428,1.299156109
210,1010101010101010,C,Juvenile,Female,0.041968039,-1.03556063,-1.410391656
211,1010110000000000,C,Juvenile,Male,-0.734494169,1.092802153,0.309378946
212,1011000000000000,C,Juvenile,Female,-0.796003442,1.816583883,-0.139480069
213,1011000000000000,C,Adult,Male,0.418288302,1.153506439,-0.042440901
214,1010110000000000,C,Adult,Female,-0.949259775,-1.056870703,-1.127218026
215,1010101010101010,C,Adult,Female,0.44255314,1.281173949,-1.535059357
216,1010101011000000,C,Juvenile,Male,-0.653060255,-0.630446629,1.227437453
217,1010101011000000,C,Juvenile,Male,-2.133404512,0.055253893,-0.021233141
218,1010101010101010,C,Adult,Male,0.877145314,-0.303816969,0.195090331
219,1010101010101100,C,Juvenile,Female,-0.748869336,-0.854323456,-0.569080648
220,1010101011000000,C,Adult,Female,0.726455375,-0.478458378,0.351697267
221,1011000000000000,C,Juvenile,Male,-0.535863518,1.245076493,0.482784116
222,1010101010101100,C,Adult,Male,-0.467087078,0.026950792,-0.325054988
223,1010101011000000,C,Adult,Male,0.037045237,1.095677708,0.922560821
224,1010101010101011,C,Juvenile,Female,0.043441249,1.802775936,-0.461439913
225,1010101010101010,C,Adult,Female,-0.20115202,-0.065624516,1.24081948
226,1011000000000000,C,Juvenile,Female,-0.101153532,1.521212881,0.12554882
227,1010101011000000,C,Juvenile,Male,-1.102533773,0.756432351,0.738455043
228,1010101010101010,C,Juvenile,Male,1.603036594,0.310716234,0.292049452
229,1010101010101011,C,Juvenile,Male,-0.480768885,0.245051678,0.098016809
230,1010101010101010,C,Adult,Female,1.831531785,0.21741909,1.381285795
231,1010101100000000,C,Adult,Male,1.859516662,-1.242938354,-0.922734552
232,1010101010101010,C,Juvenile,Female,0.221663231,-1.75917336,-2.29594445
233,1100000000000000,C,Juvenile,Female,-0.073572942,-1.577449032,1.501915733
234,1010101010101010,C,Adult,Female,-2.043286097,0.100381535,0.509927674
235,1010101010101010,C,Adult,Female,0.522831948,-0.491203031,-0.195877225
236,1010101010101010,C,Juvenile,Female,0.208683323,0.303850119,-0.53124606
237,1010101010101010,C,Juvenile,Female,-0.867146379,1.995828911,-1.598338675
238,1010101010101010,C,Juvenile,Male,0.790588025,0.616270017,-0.529218518
239,1010101010101100,C,Adult,Male,0.155239634,-2.451257856,-1.53150789
240,1010101010110000,C,Juvenile,Female,-1.002521736,-1.622130809,-0.753069672
241,1010101010110000,C,Juvenile,Female,0.528153295,0.734833603,0.655514875
242,1010101010101010,C,Adult,Male,-1.620667254,0.04953103,0.625503085
243,1010101010101010,C,Adult,Male,0.789151623,-0.887107972,-0.286941199
244,1010101010110000,C,Juvenile,Female,1.296502344,-0.795791664,0.962809892
245,1010101010101011,C,Juvenile,Male,-1.191334435,-0.012469872,-0.957225222
246,1010101011000000,C,Adult,Female,-0.014395224,-1.081681481,-0.687708846
247,1010101011000000,C,Juvenile,Male,1.648296724,0.132333181,-0.146770572
248,1010101010101011,C,Adult,Male,-0.628883827,-0.186790017,-1.372227088
249,1010101011000000,C,Adult,Female,-0.050746841,-1.380965259,1.56400442
250,1010101011000000,C,Adult,Female,-0.884079431,-1.18073119,0.035982593
251,1010101010101100,C,Juvenile,Male,0.451653828,1.378737172,0.658142218
252,1010101010110000,C,Adult,Male,0.674085258,-1.037776195,-1.440252623
253,1010101010101011,C,Adult,Female,0.687218255,0.278517209,-0.322342644
254,1010101010101010,C,Juvenile,Male,0.716059349,-0.328328843,-1.749515714
255,1010101100000000,C,Juvenile,Male,-1.129758443,1.155881693,0.656805074
256,1010101010110000,C,Juvenile,Female,-0.919190163,-1.733513491,0.85986691
257,1010101010101010,C,Juvenile,Female,-0.461161125,0.036350387,-1.262800035
258,1010101010110000,C,Juvenile,Male,0.667535517,0.14830283,0.259011694
259,1010101010101010,C,Juvenile,Male,0.247934618,1.231156908,0.831080115
260,1010101010110000,C,Adult,Male,1.364712734,0.905481631,-0.040756712
261,1010101100000000,C,Adult,Female,-0.240439482,-1.11012736,-0.964089876
262,1011000000000000,C,Juvenile,Female,-0.111920535,-0.660330843,-0.270380089
263,1010101010101010,C,Adult,Male,0.517008938,-0.829951269,0.792618431
264,1100000000000000,C,Juvenile,Male,-1.960147193,0.243653764,1.34848692
265,1010101010101010,C,Juvenile,Female,-0.115573472,-1.127713153,-0.435234464
266,1010101010101010,C,Adult,Male,-0.777181083,-0.182107818,-0.894135513
267,1100000000000000,C,Juvenile,Female,0.047338632,0.511467187,-0.401140998
268,1010101010101010,C,Juvenile,Male,1.214083936,0.138993822,0.128534616
269,1010101010101100,C,Adult,Female,-0.30971177,0.363430412,-0.166270155
270,1011000000000000,C,Juvenile,Male,-0.025269623,-0.912622181,0.767008692
271,1010101010101100,C,Juvenile,Female,1.047163001,0.508543939,0.168395559
272,1100000000000000,C,Juvenile,Male,0.241665757,-0.576837094,-0.338942504
273,1010101010101010,C,Juvenile,Male,2.210463023,1.860481024,-1.072127301
274,1011000000000000,C,Adult,Male,1.211965228,-0.150164196,0.535286861
275,1100000000000000,C,Adult,Male,0.555227467,-1.642408706,0.537633188
276,1010101010101011,C,Juvenile,Male,1.299669081,1.400801201,0.395686898
277,1010101010101010,C,Adult,Female,0.847552495,-0.49361827,-2.106387316
278,1010101010110000,C,Juvenile,Female,-0.224597269,-0.058017611,-0.545713053
279,1010101010101010,C,Adult,Female,0.471639619,1.156598647,-0.694730941
